Player,Age,Pos,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,Salary,Predicted_Salary,Difference
Zach Edey,22,C,66,21.5,9.2,8.3,1.0,0.5,1.3,0.58,0.346,5756880,4999637.83,-757242.1699999999
Wendell Carter Jr.,25,C,68,25.9,9.1,7.2,2.0,0.8,0.6,0.46,0.234,11950000,10935075.31,-1014924.6899999995
Noah Clowney,20,PF,46,22.7,9.1,3.9,0.9,0.5,0.5,0.358,0.333,3244080,3882943.81,638863.81
Dalton Knecht,23,SF,78,19.2,9.1,2.8,0.8,0.3,0.1,0.461,0.376,3819120,3578393.55,-240726.4500000002
A.J. Lawson,24,SG,26,18.7,9.1,3.3,1.2,0.5,0.2,0.421,0.327,100000,966936.58,866936.58
T.J. McConnell,32,PG,79,17.9,9.1,2.4,4.4,1.1,0.3,0.519,0.306,9300000,10717905.63,1417905.6300000008
Yves Missi,20,C,73,26.8,9.1,8.2,1.4,0.5,1.3,0.547,0.0,3193200,4075873.64,882673.6400000001
Royce O'Neale,31,SF,75,24.5,9.1,4.7,2.2,0.9,0.5,0.423,0.406,9375000,10686895.66,1311895.6600000001
Jared Butler,24,SG,60,17.4,9.0,1.8,3.7,0.7,0.2,0.448,0.355,745726,2568195.36,1822469.3599999999
Marcus Smart,30,PG,34,20.0,9.0,2.1,3.2,1.1,0.3,0.393,0.348,20210284,17601325.79,-2608958.210000001
Draymond Green,34,PF,68,29.2,9.0,6.1,5.6,1.5,1.0,0.424,0.325,24107143,22008245.13,-2098897.870000001
Killian Hayes,23,PG,6,27.0,9.0,3.0,5.2,0.7,0.7,0.419,0.381,119972,1369529.6,1249557.6
Al Horford,38,C,60,27.7,9.0,6.2,2.1,0.6,0.9,0.423,0.363,9500000,10415336.48,915336.4800000004
Julian Strawther,22,SG,65,21.3,9.0,2.2,1.3,0.6,0.2,0.432,0.349,2552520,2977514.62,424994.6200000001
Patrick Williams,23,PF,63,25.0,9.0,3.8,2.0,0.8,0.5,0.397,0.353,18000000,13421190.7,-4578809.300000001
Jusuf Nurkic,30,C,51,20.8,8.9,7.8,2.3,0.8,0.7,0.477,0.305,18125000,16994721.53,-1130278.4699999988
Clint Capela,30,C,55,21.4,8.9,8.5,1.1,0.6,1.0,0.559,0.0,22265280,18074829.48,-4190450.5199999996
Johnny Juzang,23,SG,64,19.8,8.9,2.9,1.1,0.6,0.1,0.429,0.376,3087519,3000370.36,-87148.64000000013
Luke Kennard,28,SG,65,22.6,8.9,2.8,3.3,0.8,0.1,0.478,0.433,9250000,9087924.82,-162075.1799999997
Justin Champagnie,23,SF,62,21.6,8.8,5.7,1.0,1.0,0.6,0.511,0.383,1800000,2796079.52,996079.52
Svi Mykhailiuk,27,SF,38,20.0,8.8,2.4,2.0,0.5,0.2,0.391,0.345,3500000,4921196.43,1421196.4299999997
Chris Paul,39,PG,82,28.0,8.8,3.6,7.4,1.3,0.3,0.427,0.377,10460000,10517240.67,57240.669999999925
Kelly Olynyk,33,C,44,20.3,8.7,4.7,2.9,0.8,0.4,0.5,0.418,12804878,12310987.78,-493890.22000000067
Dorian Finney-Smith,31,PF,63,28.9,8.7,3.9,1.4,0.9,0.4,0.448,0.411,14924167,12705073.65,-2219093.3499999996
Oshae Brissett,26,SF,6,23.7,8.7,3.7,0.7,0.7,0.5,0.487,0.333,119972,2209137.89,2089165.8900000001
Kentavious Caldwell-Pope,31,SG,77,29.6,8.7,2.2,1.8,1.3,0.4,0.439,0.342,22757000,19018753.68,-3738246.3200000003
Isaiah Collier,20,PG,71,25.9,8.7,3.3,6.3,0.9,0.2,0.422,0.249,2512680,4782867.98,2270187.9800000004
Dante Exum,29,PG,20,18.6,8.7,1.7,2.8,0.6,0.2,0.478,0.434,3150000,4106894.8,956894.7999999998
Kyshawn George,21,SG,68,26.5,8.7,4.2,2.5,1.0,0.7,0.372,0.322,2825520,5731387.35,2905867.3499999996
Jaden Hardy,22,SG,57,15.9,8.7,1.6,1.4,0.5,0.1,0.435,0.386,2019699,2091851.7,72152.69999999995
Dereck Lively II,20,C,36,23.1,8.7,7.5,2.4,0.6,1.6,0.702,,5014560,5095271.51,80711.50999999978
Tyrese Martin,25,SG,60,21.9,8.7,3.7,2.0,0.6,0.2,0.406,0.351,635853,2271415.66,1635562.6600000001
Matas Buzelis,20,SF,80,18.9,8.6,3.5,1.0,0.4,0.9,0.454,0.361,5195520,5172748.87,-22771.12999999989
Jaime Jaquez Jr.,23,SF,66,20.7,8.6,4.4,2.5,0.9,0.2,0.461,0.311,3685800,3620622.76,-65177.24000000022
Ja'Kobe Walter,20,SG,52,21.2,8.6,3.1,1.6,0.8,0.2,0.405,0.349,3465000,3717539.92,252539.91999999993
Sam Hauser,27,PF,71,21.7,8.5,3.2,0.9,0.6,0.2,0.451,0.416,2092344,3877315.97,1784971.9700000002
Larry Nance Jr.,32,PF,24,19.3,8.5,4.3,1.6,0.8,0.5,0.516,0.447,11205000,10137445.11,-1067554.8900000006
Jared Rhoden,25,SG,14,16.2,8.4,3.0,1.1,0.7,0.1,0.483,0.308,119972,669527.35,549555.35
Jaylen Nowell,25,SG,8,21.0,8.4,2.5,2.3,0.1,0.5,0.356,0.296,446743,511318.66,64575.659999999974
Jaylen Nowell,25,SG,8,21.0,8.4,2.5,2.3,0.1,0.5,0.356,0.296,446743,511318.66,64575.659999999974
Cason Wallace,21,SG,68,27.6,8.4,3.4,2.5,1.8,0.5,0.474,0.356,5555880,5455324.62,-100555.37999999989
Bruce Brown,28,PG,41,22.5,8.3,4.0,2.0,0.8,0.2,0.421,0.333,23000000,18116649.21,-4883350.789999999
Dalano Banton,25,PG,67,16.7,8.3,2.0,2.4,0.6,0.5,0.391,0.324,2196970,3606845.56,1409875.56
Brandon Clarke,28,PF,64,18.9,8.3,5.1,1.0,0.8,0.6,0.621,0.059,12500000,12712418.79,212418.7899999991
Keon Ellis,25,SG,80,24.4,8.3,2.7,1.5,1.5,0.8,0.489,0.433,2120693,4811049.9,2690356.9000000004
Brandon Williams,25,PG,33,14.8,8.3,1.8,2.3,0.7,0.2,0.521,0.4,47989,1372745.09,1324756.09
Mike Conley,37,PG,71,24.7,8.2,2.6,4.5,1.1,0.2,0.4,0.41,9975962,9932481.54,-43480.460000000894
Taurean Prince,30,SF,80,27.1,8.2,3.6,1.9,1.0,0.2,0.457,0.439,2087519,5059304.19,2971785.1900000004
Jalen Smith,24,C,64,15.0,8.2,5.6,1.0,0.3,0.7,0.466,0.324,8571429,6848846.79,-1722582.21
Quinten Post,24,PF,42,16.3,8.1,3.5,1.3,0.4,0.4,0.449,0.408,438920,1323516.3,884596.3
Peyton Watson,22,SF,68,24.4,8.1,3.4,1.4,0.7,1.4,0.477,0.353,2413560,4370242.41,1956682.4100000001
Davion Mitchell,26,PG,74,27.4,7.9,2.3,4.9,1.0,0.2,0.468,0.398,6451077,6912327.63,461250.6299999999
Caleb Martin,29,SF,45,27.1,7.9,3.9,2.1,1.0,0.5,0.424,0.359,9186594,10182445.54,995851.5399999991
Day'Ron Sharpe,23,C,50,18.1,7.9,6.6,1.8,0.8,0.8,0.521,0.244,3989122,4329335.31,340213.3099999996
Terance Mann,28,SG,67,21.1,7.7,3.0,1.8,0.7,0.2,0.496,0.368,11423077,9776276.38,-1646800.6199999992
Karlo Matkovic,23,PF,42,18.8,7.7,5.0,1.1,0.5,1.0,0.574,0.318,1407153,2157727.96,750574.96
AJ Johnson,20,SG,29,22.0,7.6,2.0,2.6,0.4,0.1,0.385,0.267,2795294,2911538.45,116244.45000000019
Lonzo Ball,27,PG,35,22.2,7.6,3.4,3.3,1.3,0.5,0.366,0.344,21395348,16612308.92,-4783039.08
Garrison Mathews,28,SG,47,17.7,7.5,1.9,1.3,0.6,0.3,0.397,0.39,2230253,3459103.94,1228850.94
Matisse Thybulle,27,SG,15,20.8,7.5,3.5,1.9,2.2,0.6,0.477,0.438,11025000,9412908.6,-1612091.4000000004
A.J. Green,25,SG,73,22.7,7.4,2.4,1.5,0.5,0.1,0.429,0.427,2120693,3163125.24,1042432.2400000002
Josh Green,24,SG,68,27.8,7.4,2.5,1.6,1.1,0.2,0.428,0.391,12654321,9724786.44,-2929534.5600000005
Richaun Holmes,31,PF,31,17.2,7.4,5.7,1.4,0.3,0.7,0.647,0.0,12648321,10401322.51,-2246998.49
Alec Burks,33,SG,49,17.6,7.3,2.5,1.1,0.6,0.1,0.424,0.425,2087519,3376714.76,1289195.7599999998
Ricky Council IV,23,SF,73,17.1,7.3,2.9,1.3,0.4,0.2,0.382,0.258,1891857,2629263.4,737406.3999999999
Andre Drummond,31,C,40,18.8,7.3,7.8,0.9,1.0,0.5,0.5,0.15,5000000,7370787.71,2370787.71
Tre Jones,25,PG,46,19.7,7.2,2.5,4.2,0.8,0.2,0.538,0.396,9104167,7785771.54,-1318395.46
Goga Bitadze,25,C,70,20.4,7.2,6.6,2.0,0.7,1.4,0.611,0.107,9057971,10585750.9,1527779.9000000004
Tristan Da Silva,23,SF,74,22.0,7.2,3.3,1.5,0.4,0.2,0.412,0.335,3628440,3315701.74,-312738.2599999998
GG Jackson II,20,PF,29,15.8,7.2,3.2,1.0,0.4,0.2,0.372,0.337,1891857,2446438.06,554581.06
Vit Krejci,24,PG,57,20.2,7.2,2.7,2.6,0.6,0.5,0.497,0.437,2162606,2804421.41,641815.4100000001
Sam Merrill,28,SG,71,19.7,7.2,2.2,1.5,0.7,0.2,0.406,0.372,2164993,4401274.56,2236281.5599999996
Nae'Qwan Tomlin,24,PF,5,12.6,7.2,4.2,0.4,0.0,0.2,0.406,0.2,66503,306489.34,239986.34000000003
Josh Okogie,26,SG,40,15.6,7.1,2.8,0.8,1.2,0.5,0.443,0.348,8250000,7152580.32,-1097419.6799999997
Jalen Hood-Schifino,21,SG,15,21.0,7.1,1.8,2.5,0.3,0.5,0.378,0.304,3879840,3283795.45,-596044.5499999998
Jamison Battle,23,SF,59,17.7,7.1,2.7,0.9,0.3,0.2,0.429,0.405,1000000,1652267.09,652267.0900000001
Alex Caruso,30,SG,54,19.3,7.1,2.9,2.5,1.6,0.6,0.446,0.353,9890000,9047885.78,-842114.2200000007
Jamal Shead,22,PG,75,19.6,7.1,1.5,4.2,0.8,0.1,0.405,0.323,1862265,3348870.62,1486605.62
Marcus Garrett,26,SG,4,19.8,7.0,1.5,3.3,0.8,0.5,0.407,0.375,107027,1102805.06,995778.06
Isaiah Jackson,23,C,5,16.8,7.0,5.6,1.0,0.6,1.6,0.609,,4435381,4291188.58,-144192.41999999993
Jaylen Sims,26,SG,6,18.7,7.0,1.0,2.0,0.5,0.2,0.429,0.4,73153,228474.43,155321.43
Jaylen Sims,26,SG,6,18.7,7.0,1.0,2.0,0.5,0.2,0.429,0.4,73153,228474.43,155321.43
Orlando Robinson,24,C,44,17.5,6.9,5.0,1.8,0.4,0.4,0.444,0.327,1691610,1790439.38,98829.37999999989
Orlando Robinson,24,C,44,17.5,6.9,5.0,1.8,0.4,0.4,0.444,0.327,1691610,1790439.38,98829.37999999989
Orlando Robinson,24,C,44,17.5,6.9,5.0,1.8,0.4,0.4,0.444,0.327,1691610,1790439.38,98829.37999999989
Orlando Robinson,24,C,44,17.5,6.9,5.0,1.8,0.4,0.4,0.444,0.327,1691610,1790439.38,98829.37999999989
Jake LaRavia,23,PF,66,20.4,6.9,3.9,2.4,0.9,0.3,0.475,0.423,3352680,3433825.22,81145.2200000002
Ryan Dunn,22,SF,74,19.1,6.9,3.6,0.8,0.6,0.5,0.43,0.311,2530800,3059101.45,528301.4500000002
Jay Huff,26,C,64,11.7,6.9,2.0,0.6,0.3,0.9,0.515,0.405,2088033,2774007.57,685974.5699999998
Cameron Payne,30,PG,72,15.1,6.9,1.4,2.8,0.5,0.2,0.401,0.363,2087519,3904986.79,1817467.79
Antonio Reeves,24,SG,44,15.0,6.9,1.4,0.9,0.5,0.1,0.456,0.395,1157153,1644715.5,487562.5
Cody Martin,29,SF,53,22.1,6.8,4.2,2.0,1.1,0.6,0.418,0.285,8120000,8173617.41,53617.41000000015
Bol Bol,25,PF,36,12.4,6.8,2.9,0.6,0.3,0.7,0.525,0.344,2087519,2855050.03,767531.0299999998
Eric Gordon,36,SG,39,19.7,6.8,1.2,1.7,0.7,0.3,0.426,0.409,3303771,3829995.55,526224.5499999998
Jaxson Hayes,24,C,56,19.5,6.8,4.8,1.0,0.6,0.9,0.722,0.0,2463946,2633695.59,169749.58999999985
Marcus Bagley,23,SF,10,25.3,6.7,7.0,1.0,0.9,1.2,0.391,0.156,126356,1136841.23,1010485.23
Marcus Bagley,23,SF,10,25.3,6.7,7.0,1.0,0.9,1.2,0.391,0.156,126356,1136841.23,1010485.23
DaQuan Jeffries,27,SG,47,22.8,6.7,2.9,1.1,0.6,0.5,0.405,0.335,2425404,3186794.39,761390.3900000001
Vasilije Micic,31,PG,41,19.1,6.6,2.2,3.1,0.4,0.0,0.348,0.36,7723000,7712950.36,-10049.639999999665
Precious Achiuwa,25,C,57,20.5,6.6,5.6,1.0,0.8,0.7,0.502,0.278,6000000,6105421.51,105421.50999999978
Trayce Jackson-Davis,24,C,62,15.6,6.6,5.0,1.7,0.4,0.6,0.576,0.0,1891857,2382831.47,490974.4700000002
Marcus Sasser,24,PG,57,14.2,6.6,1.2,2.3,0.6,0.1,0.463,0.382,2755080,3261956.65,506876.6499999999
Vince Williams Jr.,24,SG,27,18.5,6.6,3.6,2.0,0.4,0.3,0.401,0.274,2120693,1973061.88,-147631.1200000001
Thomas Bryant,27,C,66,14.6,6.5,3.8,0.8,0.4,0.6,0.508,0.324,2087519,3475988.59,1388469.5899999999
Donovan Clingan,20,C,67,19.8,6.5,7.9,1.1,0.5,1.6,0.539,0.286,6836400,7082052.65,245652.65000000037
Seth Curry,34,SG,68,15.6,6.5,1.7,0.9,0.4,0.1,0.478,0.456,2087519,2766143.74,678624.7400000002
Haywood Highsmith,28,SF,74,24.6,6.5,3.4,1.5,0.9,0.5,0.458,0.382,5200000,5442980.36,242980.36000000034
Talen Horton-Tucker,24,SG,58,12.5,6.5,1.7,1.4,0.4,0.2,0.457,0.336,2087519,2440798.12,353279.1200000001
Trey Lyles,29,PF,69,19.6,6.5,4.6,1.2,0.6,0.3,0.42,0.34,8000000,7528186.88,-471813.1200000001
Ajay Mitchell,22,SG,36,16.6,6.5,1.9,1.8,0.7,0.1,0.495,0.383,3000000,2618431.14,-381568.85999999987
Gary Payton II,32,SG,62,15.0,6.5,3.0,1.3,0.8,0.3,0.574,0.326,9130000,7570371.92,-1559628.08
Zach Collins,27,PF,64,15.3,6.4,4.5,1.7,0.5,0.5,0.507,0.302,16741200,11619658.92,-5121541.08
Kris Dunn,30,PG,74,24.1,6.4,3.4,2.8,1.7,0.4,0.439,0.335,5168000,6341602.7,1173602.7000000002
Ron Holland,19,SF,81,15.6,6.4,2.7,1.0,0.6,0.2,0.474,0.238,8245320,6321249.45,-1924070.5499999998
KJ Martin,24,PF,43,21.2,6.4,2.9,1.1,0.4,0.5,0.552,0.259,7975000,6372333.94,-1602666.0599999996
Gabe Vincent,28,PG,72,21.2,6.4,1.3,1.4,0.7,0.2,0.4,0.353,11000000,7826399.1,-3173600.9000000004
Sandro Mamukelashvili,25,PF,61,11.2,6.3,3.1,0.8,0.4,0.3,0.502,0.373,2087519,2755376.77,667857.77
Jeremiah Robinson-Earl,24,PF,66,18.8,6.3,4.8,1.3,0.6,0.1,0.455,0.341,2196970,2768935.25,571965.25
Kenrich Williams,30,PF,69,16.4,6.3,3.5,1.4,0.6,0.1,0.483,0.386,6669000,6620570.09,-48429.91000000015
Bones Hyland,24,PG,24,10.0,6.2,1.0,1.3,0.8,0.2,0.398,0.39,4158439,3095635.5,-1062803.5
Jonathan Mogbo,23,PF,63,20.4,6.2,4.9,2.3,0.9,0.5,0.438,0.243,1862265,2864433.88,1002168.8799999999
Ryan Rollins,22,PG,56,14.6,6.2,1.9,1.9,0.8,0.3,0.487,0.408,1091887,1562111.58,470224.5800000001
Ryan Rollins,22,PG,56,14.6,6.2,1.9,1.9,0.8,0.3,0.487,0.408,1091887,1562111.58,470224.5800000001
Isaac Okoro,24,SG,55,19.1,6.1,2.4,1.2,0.6,0.3,0.464,0.371,10185186,7379951.15,-2805234.8499999996
Jarace Walker,21,PF,75,15.8,6.1,3.1,1.5,0.7,0.3,0.472,0.405,6362520,5193382.41,-1169137.5899999999
Mouhamed Gueye,22,PF,33,16.2,6.0,4.2,0.8,0.8,1.0,0.421,0.259,1891857,2408236.29,516379.29000000004
Luke Kornet,29,C,73,18.6,6.0,5.3,1.6,0.5,1.0,0.668,0.0,2087519,5105903.51,3018384.51
Isaiah Mobley,25,PF,1,17.0,6.0,4.0,5.0,1.0,1.0,0.286,0.333,11997,2705923.48,2693926.48
Isaiah Stewart,23,C,72,19.9,6.0,5.5,1.7,0.4,1.4,0.559,0.321,15000000,11058831.47,-3941168.5299999993
James Wiseman,23,C,1,5.0,6.0,1.0,0.0,0.0,0.0,0.5,0.0,2237691,1782061.5,-455629.5
Cole Swider,25,SF,10,16.9,5.9,2.7,0.3,0.4,0.2,0.349,0.319,227947,316363.16,88416.15999999997
Cole Swider,25,SF,10,16.9,5.9,2.7,0.3,0.4,0.2,0.349,0.319,227947,316363.16,88416.15999999997
Chuma Okeke,26,PF,9,21.8,5.9,5.2,1.7,0.6,0.4,0.5,0.393,355687,723475.93,367788.93000000005
Chuma Okeke,26,PF,9,21.8,5.9,5.2,1.7,0.6,0.4,0.5,0.393,355687,723475.93,367788.93000000005
Chuma Okeke,26,PF,9,21.8,5.9,5.2,1.7,0.6,0.4,0.5,0.393,355687,723475.93,367788.93000000005
Kyle Anderson,31,PF,61,16.4,5.9,3.4,2.4,0.7,0.5,0.469,0.357,8780488,8085765.08,-694722.9199999999
Simone Fontecchio,29,SF,75,16.5,5.9,2.9,0.9,0.4,0.2,0.402,0.335,7692308,6882008.35,-810299.6500000004
Jaylin Williams,22,PF,47,16.7,5.9,5.6,2.6,0.5,0.6,0.439,0.399,2019699,2795398.63,775699.6299999999
Moses Brown,25,C,13,9.2,5.8,3.4,0.2,0.5,0.3,0.694,,426632,654065.64,227433.64
Moses Brown,25,C,13,9.2,5.8,3.4,0.2,0.5,0.3,0.694,,426632,654065.64,227433.64
Adem Bona,21,C,58,15.6,5.8,4.2,0.5,0.4,1.2,0.703,0.0,1157153,2649684.6,1492531.6
Robert Williams,27,C,20,17.6,5.8,5.9,1.1,0.7,1.7,0.641,0.333,12428571,10557681.78,-1870889.2200000007
Moussa Diabate,23,C,71,17.5,5.7,6.2,0.8,0.6,0.6,0.596,0.0,957763,2465824.71,1508061.71
Dariq Whitehead,20,SF,20,12.3,5.7,1.5,0.6,0.3,0.1,0.406,0.446,3114240,2709197.93,-405042.06999999983
Landry Shamet,27,SG,50,15.2,5.7,1.2,0.5,0.5,0.0,0.461,0.397,1343690,2252305.23,908615.23
Jordan Goodwin,26,PG,29,18.7,5.6,3.9,1.4,1.0,0.4,0.438,0.382,223718,1465924.02,1242206.02
Shake Milton,28,SG,57,14.7,5.5,1.8,1.8,0.4,0.1,0.453,0.358,2875000,3387506.97,512506.9700000002
Aaron Holiday,28,PG,62,12.8,5.5,1.3,1.3,0.3,0.2,0.437,0.398,4668000,4086722.49,-581277.5099999998
Jeff Green,38,PF,32,12.4,5.4,1.8,0.6,0.2,0.1,0.504,0.367,8000000,6783567.46,-1216432.54
Jonathan Isaac,27,PF,71,15.4,5.4,4.4,0.6,0.9,1.1,0.414,0.258,25000000,17688833.16,-7311166.84
Dean Wade,28,PF,59,21.2,5.4,4.2,1.3,0.7,0.3,0.413,0.36,6166667,6791737.58,625070.5800000001
Kobe Bufkin,21,SG,10,12.4,5.3,2.1,1.7,0.3,0.2,0.383,0.211,4299000,3351767.99,-947232.0099999998
Pat Connaughton,32,SG,41,14.7,5.3,2.7,1.7,0.2,0.3,0.469,0.321,9423869,7694200.61,-1729668.3899999997
Kevin Love,36,PF,23,10.9,5.3,4.1,1.0,0.7,0.2,0.357,0.358,3850000,4125375.19,275375.18999999994
Ben Sheppard,23,SG,63,19.5,5.3,2.8,1.3,0.6,0.2,0.418,0.342,2663880,2745555.85,81675.8500000001
Monte Morris,29,PG,45,12.7,5.2,1.5,1.6,0.4,0.1,0.426,0.36,2087519,2916168.3,828649.2999999998
Jabari Walker,22,SF,60,12.5,5.2,3.5,0.6,0.6,0.1,0.515,0.389,2019699,2524418.76,504719.7599999998
Javonte Green,31,SG,68,18.5,5.1,3.2,0.8,1.0,0.5,0.429,0.326,2328350,2631540.35,303190.3500000001
Javonte Green,31,SG,68,18.5,5.1,3.2,0.8,1.0,0.5,0.429,0.326,2328350,2631540.35,303190.3500000001
Bismack Biyombo,32,C,28,18.9,5.1,5.6,1.1,0.6,0.8,0.588,,647851,1016418.78,368567.78
Bismack Biyombo,32,C,28,18.9,5.1,5.6,1.1,0.6,0.8,0.588,,647851,1016418.78,368567.78
Bismack Biyombo,32,C,28,18.9,5.1,5.6,1.1,0.6,0.8,0.588,,647851,1016418.78,368567.78
Mitchell Robinson,26,C,17,17.1,5.1,5.9,0.8,0.9,1.1,0.661,,14318182,10962589.22,-3355592.7799999993
Ben Simmons,28,PG,51,22.0,5.0,4.7,5.6,0.7,0.5,0.52,,40011909,34464792.66,-5547116.340000004
Ben Simmons,28,PG,51,22.0,5.0,4.7,5.6,0.7,0.5,0.52,,40011909,34464792.66,-5547116.340000004
Malaki Branham,21,SG,47,9.1,5.0,1.1,0.8,0.2,0.0,0.458,0.405,3217920,3385423.79,167503.79000000004
Neemias Queta,25,C,62,13.9,5.0,3.8,0.7,0.3,0.7,0.65,0.0,2162606,2559925.66,397319.66000000015
Lindy Waters III,27,SG,52,15.0,4.9,2.1,1.0,0.5,0.2,0.369,0.344,2196970,2972326.15,775356.1499999999
Jock Landale,29,C,42,11.9,4.8,3.3,0.9,0.3,0.2,0.533,0.423,8000000,6437960.48,-1562039.5199999996
Colin Castleton,24,C,26,16.6,4.7,4.7,1.1,0.3,0.4,0.469,0.125,421081,421081.0,0.0
Colin Castleton,24,C,26,16.6,4.7,4.7,1.1,0.3,0.4,0.469,0.125,421081,421081.0,0.0
Colin Castleton,24,C,26,16.6,4.7,4.7,1.1,0.3,0.4,0.469,0.125,421081,421081.0,0.0
Colin Castleton,24,C,26,16.6,4.7,4.7,1.1,0.3,0.4,0.469,0.125,421081,421081.0,0.0
Taylor Hendricks,21,PF,3,25.0,4.7,5.0,0.7,1.7,1.3,0.222,0.25,5848680,6145780.64,297100.63999999966
David Roddy,23,PF,33,12.4,4.6,2.5,1.1,0.4,0.3,0.456,0.311,2967212,2875594.61,-91617.39000000013
David Roddy,23,PF,33,12.4,4.6,2.5,1.1,0.4,0.3,0.456,0.311,2967212,2875594.61,-91617.39000000013
Drew Eubanks,27,C,61,12.2,4.6,3.7,0.9,0.2,0.6,0.593,0.5,5000000,4538892.57,-461107.4299999997
Pelle Larsson,23,SG,55,14.2,4.6,1.7,1.2,0.6,0.1,0.438,0.337,1157153,1779571.93,622418.9299999999
Julian Phillips,21,SF,79,14.2,4.6,2.1,0.5,0.5,0.3,0.446,0.327,1891857,2826157.26,934300.2599999998
Cody Williams,20,SG,50,21.2,4.6,2.3,1.2,0.5,0.3,0.323,0.259,5469120,5022568.5,-446551.5
Rob Dillingham,20,PG,49,10.5,4.5,1.0,2.0,0.4,0.0,0.441,0.338,6262920,5117200.9,-1145719.0999999996
Jett Howard,21,SF,60,11.7,4.5,1.2,0.7,0.2,0.2,0.374,0.296,5278320,4277215.76,-1001104.2400000002
Kevon Looney,28,C,76,15.0,4.5,6.1,1.6,0.6,0.5,0.514,0.4,8000000,8062758.7,62758.700000000186
Mason Plumlee,34,C,74,17.6,4.5,6.1,1.8,0.4,0.6,0.619,0.0,2087519,4260464.37,2172945.37
Dalen Terry,22,SG,73,13.5,4.5,1.7,1.3,0.6,0.2,0.448,0.356,3510480,3308484.49,-201995.50999999978
Marvin Bagley III,25,PF,31,8.5,4.4,2.7,0.4,0.3,0.3,0.519,0.158,12500000,8103918.02,-4396081.98
Charles Bassey,24,C,36,10.4,4.4,4.2,0.5,0.4,0.8,0.581,,2087519,2249120.44,161601.43999999994
Tony Bradley,27,C,14,8.1,4.4,3.0,0.4,0.1,0.6,0.644,0.333,600545,599038.98,-1506.0200000000186
Tony Bradley,27,C,14,8.1,4.4,3.0,0.4,0.1,0.6,0.644,0.333,600545,599038.98,-1506.0200000000186
Tony Bradley,27,C,14,8.1,4.4,3.0,0.4,0.1,0.6,0.644,0.333,600545,599038.98,-1506.0200000000186
Reggie Jackson,34,PG,31,12.4,4.4,1.4,1.5,0.5,0.1,0.391,0.338,4033748,4122664.27,88916.27000000002
Reggie Jackson,34,PG,31,12.4,4.4,1.4,1.5,0.5,0.1,0.391,0.338,4033748,4122664.27,88916.27000000002
Reed Sheppard,20,PG,52,12.6,4.4,1.5,1.4,0.7,0.3,0.351,0.338,10098960,7655839.5,-2443120.5
Lamar Stevens,27,PF,17,9.1,4.4,2.2,0.5,0.3,0.2,0.46,0.296,623856,738703.47,114847.46999999997
Lamar Stevens,27,PF,17,9.1,4.4,2.2,0.5,0.3,0.2,0.46,0.296,623856,738703.47,114847.46999999997
Lamar Stevens,27,PF,17,9.1,4.4,2.2,0.5,0.3,0.2,0.46,0.296,623856,738703.47,114847.46999999997
Mo Bamba,26,C,32,12.9,4.3,4.5,0.6,0.3,1.0,0.464,0.278,2207491,2764450.08,556959.0800000001
Mo Bamba,26,C,32,12.9,4.3,4.5,0.6,0.3,1.0,0.464,0.278,2207491,2764450.08,556959.0800000001
Jevon Carter,29,PG,36,8.9,4.3,1.1,1.1,0.4,0.1,0.377,0.333,6500000,5871880.95,-628119.0499999998
Terrence Shannon Jr.,24,SG,32,10.6,4.3,1.5,1.0,0.2,0.2,0.482,0.355,2546640,2314100.33,-232539.66999999993
Daniel Theis,32,C,38,16.3,4.3,4.3,1.6,0.5,0.5,0.473,0.243,2087519,3709251.29,1621732.29
Torrey Craig,34,SF,26,12.1,4.2,2.8,0.7,0.3,0.5,0.422,0.364,3625162,3684103.4,58941.39999999991
Torrey Craig,34,SF,26,12.1,4.2,2.8,0.7,0.3,0.5,0.422,0.364,3625162,3684103.4,58941.39999999991
Wendell Moore Jr.,23,SG,36,13.9,4.2,2.6,1.2,0.6,0.1,0.468,0.341,2537040,2491277.68,-45762.31999999983
Dominick Barlow,21,SF,35,10.7,4.2,2.4,0.5,0.3,0.5,0.531,0.259,491887,1717420.33,1225533.33
Oso Ighodaro,22,PF,61,17.1,4.2,3.6,1.2,0.5,0.5,0.604,0.0,1157153,1731364.39,574211.3899999999
Kris Murray,24,SF,69,15.1,4.2,2.6,1.0,0.5,0.2,0.419,0.225,2990040,3261800.91,271760.91000000015
Duop Reath,28,C,46,10.2,4.2,2.0,0.6,0.3,0.3,0.422,0.321,2048780,2398303.83,349523.8300000001
Maxwell Lewis,22,SF,28,11.7,4.1,2.0,0.7,0.3,0.3,0.417,0.38,1891857,1707474.15,-184382.8500000001
Jaylen Clark,23,SG,40,13.1,4.1,1.3,0.7,0.9,0.1,0.467,0.431,492323,1657101.0,1164778.0
Caleb Houstan,22,SF,58,13.6,4.1,1.3,0.6,0.4,0.1,0.421,0.4,2019699,2191385.65,171686.6499999999
Jordan Miller,25,SF,37,11.4,4.1,1.6,0.9,0.5,0.1,0.433,0.211,1050000,1650372.47,600372.47
Jalen Pickett,25,SG,49,13.6,4.1,1.4,2.2,0.4,0.1,0.428,0.396,1891857,2104259.66,212402.66000000015
Paul Reed,25,C,45,9.7,4.1,2.7,1.0,0.9,0.6,0.507,0.286,3913234,4275052.44,361818.4400000004
